Porto[86289] numero 1: (1000.00, 0.00) - 2 banchine
Porto[86288] numero 0: (0.00, 0.00) - 5 banchine
Ship[86303]: (835.30, 838.91)

==============================> Riga: 390

==============================> Riga: 42

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 43

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 44

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 45

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 46

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 47

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 48

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 49

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 50

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 51
